year,month,industry,unemployed,rate
2000,1,Government,430,2.1
2000,2,Government,409,2.0
2000,3,Government,311,1.5
2000,4,Government,269,1.3
2000,5,Government,370,1.9
2000,6,Government,603,3.1
2000,7,Government,545,2.9
2000,8,Government,583,3.1
2000,9,Government,408,2.1
2000,10,Government,391,2.0
2000,11,Government,384,1.9
2000,12,Government,365,1.8
2001,1,Government,463,2.3
2001,2,Government,298,1.5
2001,3,Government,355,1.8
2001,4,Government,369,1.9
2001,5,Government,361,1.8
2001,6,Government,525,2.7
2001,7,Government,548,2.8
2001,8,Government,540,2.8
2001,9,Government,438,2.2
2001,10,Government,429,2.2
2001,11,Government,420,2.1
2001,12,Government,419,2.1
2002,1,Government,486,2.4
2002,2,Government,508,2.5
2002,3,Government,477,2.4
2002,4,Government,447,2.2
2002,5,Government,484,2.3
2002,6,Government,561,2.8
2002,7,Government,645,3.2
2002,8,Government,596,3.0
2002,9,Government,530,2.6
2002,10,Government,499,2.5
2002,11,Government,468,2.3
2002,12,Government,446,2.2
2003,1,Government,571,2.8
2003,2,Government,483,2.4
2003,3,Government,526,2.6
2003,4,Government,440,2.2
2003,5,Government,478,2.4
2003,6,Government,704,3.5
2003,7,Government,749,3.8
2003,8,Government,745,3.7
2003,9,Government,556,2.7
2003,10,Government,500,2.4
2003,11,Government,542,2.7
2003,12,Government,516,2.5
2004,1,Government,511,2.5
2004,2,Government,490,2.4
2004,3,Government,530,2.6
2004,4,Government,433,2.1
2004,5,Government,468,2.3
2004,6,Government,580,2.8
2004,7,Government,741,3.7
2004,8,Government,676,3.3
2004,9,Government,568,2.7
2004,10,Government,561,2.7
2004,11,Government,514,2.4
2004,12,Government,499,2.4
2005,1,Government,555,2.6
2005,2,Government,472,2.3
2005,3,Government,468,2.2
2005,4,Government,478,2.3
2005,5,Government,453,2.1
2005,6,Government,681,3.2
2005,7,Government,683,3.3
2005,8,Government,664,3.2
2005,9,Government,568,2.7
2005,10,Government,502,2.4
2005,11,Government,494,2.4
2005,12,Government,393,1.9
2006,1,Government,457,2.2
2006,2,Government,472,2.3
2006,3,Government,461,2.2
2006,4,Government,414,2.0
2006,5,Government,429,2.1
2006,6,Government,578,2.8
2006,7,Government,659,3.2
2006,8,Government,595,2.9
2006,9,Government,396,1.9
2006,10,Government,424,2.0
2006,11,Government,400,1.9
2006,12,Government,395,1.9
2007,1,Government,476,2.2
2007,2,Government,405,1.9
2007,3,Government,419,1.9
2007,4,Government,408,1.9
2007,5,Government,428,1.9
2007,6,Government,572,2.7
2007,7,Government,704,3.3
2007,8,Government,695,3.2
2007,9,Government,525,2.4
2007,10,Government,492,2.3
2007,11,Government,482,2.2
2007,12,Government,451,2.1
2008,1,Government,471,2.2
2008,2,Government,372,1.7
2008,3,Government,425,1.9
2008,4,Government,373,1.7
2008,5,Government,461,2.1
2008,6,Government,654,3.0
2008,7,Government,770,3.6
2008,8,Government,721,3.3
2008,9,Government,573,2.6
2008,10,Government,552,2.5
2008,11,Government,527,2.4
2008,12,Government,511,2.3
2009,1,Government,652,3.0
2009,2,Government,563,2.6
2009,3,Government,598,2.8
2009,4,Government,575,2.6
2009,5,Government,702,3.1
2009,6,Government,991,4.4
2009,7,Government,1129,5.1
2009,8,Government,1118,5.1
2009,9,Government,928,4.2
2009,10,Government,785,3.5
2009,11,Government,748,3.4
2009,12,Government,797,3.6
2010,1,Government,948,4.3
2010,2,Government,880,4.0
2000,1,Mining and Extraction,19,3.9
2000,2,Mining and Extraction,25,5.5
2000,3,Mining and Extraction,17,3.7
2000,4,Mining and Extraction,20,4.1
2000,5,Mining and Extraction,27,5.3
2000,6,Mining and Extraction,13,2.6
2000,7,Mining and Extraction,16,3.6
2000,8,Mining and Extraction,23,5.1
2000,9,Mining and Extraction,25,5.8
2000,10,Mining and Extraction,39,7.8
2000,11,Mining and Extraction,11,2.0
2000,12,Mining and Extraction,20,3.8
2001,1,Mining and Extraction,11,2.3
2001,2,Mining and Extraction,27,5.3
2001,3,Mining and Extraction,14,3.0
2001,4,Mining and Extraction,24,4.7
2001,5,Mining and Extraction,34,5.9
2001,6,Mining and Extraction,26,4.7
2001,7,Mining and Extraction,17,3.1
2001,8,Mining and Extraction,18,3.3
2001,9,Mining and Extraction,23,4.2
2001,10,Mining and Extraction,32,5.4
2001,11,Mining and Extraction,20,3.6
2001,12,Mining and Extraction,27,5.3
2002,1,Mining and Extraction,33,7.0
2002,2,Mining and Extraction,35,7.5
2002,3,Mining and Extraction,28,5.3
2002,4,Mining and Extraction,33,6.1
2002,5,Mining and Extraction,25,4.9
2002,6,Mining and Extraction,35,7.1
2002,7,Mining and Extraction,19,3.9
2002,8,Mining and Extraction,32,6.3
2002,9,Mining and Extraction,42,7.9
2002,10,Mining and Extraction,36,6.4
2002,11,Mining and Extraction,32,5.4
2002,12,Mining and Extraction,45,7.8
2003,1,Mining and Extraction,54,9.0
2003,2,Mining and Extraction,41,7.1
2003,3,Mining and Extraction,46,8.2
2003,4,Mining and Extraction,41,7.7
2003,5,Mining and Extraction,40,7.5
2003,6,Mining and Extraction,36,6.8
2003,7,Mining and Extraction,43,7.9
2003,8,Mining and Extraction,20,3.8
2003,9,Mining and Extraction,25,4.6
2003,10,Mining and Extraction,31,5.6
2003,11,Mining and Extraction,34,5.9
2003,12,Mining and Extraction,32,5.6
2004,1,Mining and Extraction,31,5.8
2004,2,Mining and Extraction,24,5.0
2004,3,Mining and Extraction,22,4.4
2004,4,Mining and Extraction,34,6.4
2004,5,Mining and Extraction,22,4.3
2004,6,Mining and Extraction,27,5.0
2004,7,Mining and Extraction,28,5.4
2004,8,Mining and Extraction,10,1.9
2004,9,Mining and Extraction,8,1.5
2004,10,Mining and Extraction,15,2.6
2004,11,Mining and Extraction,20,3.3
2004,12,Mining and Extraction,16,2.5
2005,1,Mining and Extraction,29,4.9
2005,2,Mining and Extraction,25,4.0
2005,3,Mining and Extraction,32,5.2
2005,4,Mining and Extraction,19,2.9
2005,5,Mining and Extraction,16,2.4
2005,6,Mining and Extraction,25,4.0
2005,7,Mining and Extraction,22,3.7
2005,8,Mining and Extraction,12,2.0
2005,9,Mining and Extraction,12,2.0
2005,10,Mining and Extraction,2,0.3
2005,11,Mining and Extraction,18,2.9
2005,12,Mining and Extraction,23,3.5
2006,1,Mining and Extraction,26,3.9
2006,2,Mining and Extraction,25,3.8
2006,3,Mining and Extraction,14,2.1
2006,4,Mining and Extraction,17,2.5
2006,5,Mining and Extraction,20,2.8
2006,6,Mining and Extraction,31,4.3
2006,7,Mining and Extraction,25,3.5
2006,8,Mining and Extraction,32,4.3
2006,9,Mining and Extraction,14,2.1
2006,10,Mining and Extraction,15,2.2
2006,11,Mining and Extraction,22,2.9
2006,12,Mining and Extraction,25,3.4
2007,1,Mining and Extraction,35,4.7
2007,2,Mining and Extraction,33,4.5
2007,3,Mining and Extraction,24,3.2
2007,4,Mining and Extraction,17,2.3
2007,5,Mining and Extraction,22,3.0
2007,6,Mining and Extraction,33,4.3
2007,7,Mining and Extraction,33,4.3
2007,8,Mining and Extraction,33,4.6
2007,9,Mining and Extraction,25,3.2
2007,10,Mining and Extraction,9,1.3
2007,11,Mining and Extraction,16,2.3
2007,12,Mining and Extraction,24,3.4
2008,1,Mining and Extraction,28,4.0
2008,2,Mining and Extraction,16,2.2
2008,3,Mining and Extraction,28,3.7
2008,4,Mining and Extraction,28,3.6
2008,5,Mining and Extraction,28,3.4
2008,6,Mining and Extraction,28,3.3
2008,7,Mining and Extraction,13,1.5
2008,8,Mining and Extraction,17,1.9
2008,9,Mining and Extraction,25,2.8
2008,10,Mining and Extraction,15,1.7
2008,11,Mining and Extraction,32,3.7
2008,12,Mining and Extraction,46,5.2
2009,1,Mining and Extraction,59,7.0
2009,2,Mining and Extraction,63,7.6
2009,3,Mining and Extraction,105,12.6
2009,4,Mining and Extraction,125,16.1
2009,5,Mining and Extraction,98,13.3
2009,6,Mining and Extraction,100,13.6
2009,7,Mining and Extraction,95,12.6
2009,8,Mining and Extraction,93,11.8
2009,9,Mining and Extraction,76,10.7
2009,10,Mining and Extraction,84,10.8
2009,11,Mining and Extraction,96,12.0
2009,12,Mining and Extraction,89,11.8
2010,1,Mining and Extraction,68,9.1
2010,2,Mining and Extraction,79,10.7
2000,1,Construction,745,9.7
2000,2,Construction,812,10.6
2000,3,Construction,669,8.7
2000,4,Construction,447,5.8
2000,5,Construction,397,5.0
2000,6,Construction,389,4.6
2000,7,Construction,384,4.4
2000,8,Construction,446,5.1
2000,9,Construction,386,4.6
2000,10,Construction,417,4.9
2000,11,Construction,482,5.7
2000,12,Construction,580,6.8
2001,1,Construction,836,9.8
2001,2,Construction,826,9.9
2001,3,Construction,683,8.4
2001,4,Construction,596,7.1
2001,5,Construction,478,5.6
2001,6,Construction,443,5.1
2001,7,Construction,447,4.9
2001,8,Construction,522,5.8
2001,9,Construction,489,5.5
2001,10,Construction,535,6.1
2001,11,Construction,670,7.6
2001,12,Construction,785,9.0
2002,1,Construction,1211,13.6
2002,2,Construction,1060,12.2
2002,3,Construction,1009,11.8
2002,4,Construction,855,10.1
2002,5,Construction,626,7.4
2002,6,Construction,593,6.9
2002,7,Construction,594,6.9
2002,8,Construction,654,7.4
2002,9,Construction,615,7.0
2002,10,Construction,680,7.7
2002,11,Construction,758,8.5
2002,12,Construction,941,10.9
2003,1,Construction,1196,14.0
2003,2,Construction,1173,14.0
2003,3,Construction,987,11.8
2003,4,Construction,772,9.3
2003,5,Construction,715,8.4
2003,6,Construction,710,7.9
2003,7,Construction,677,7.5
2003,8,Construction,650,7.1
2003,9,Construction,681,7.6
2003,10,Construction,651,7.4
2003,11,Construction,690,7.8
2003,12,Construction,813,9.3
2004,1,Construction,994,11.3
2004,2,Construction,1039,11.6
2004,3,Construction,1011,11.3
2004,4,Construction,849,9.5
2004,5,Construction,665,7.4
2004,6,Construction,668,7.0
2004,7,Construction,610,6.4
2004,8,Construction,563,6.0
2004,9,Construction,629,6.8
2004,10,Construction,635,6.9
2004,11,Construction,695,7.4
2004,12,Construction,870,9.5
2005,1,Construction,1079,11.8
2005,2,Construction,1150,12.3
2005,3,Construction,961,10.3
2005,4,Construction,693,7.4
2005,5,Construction,567,6.1
2005,6,Construction,559,5.7
2005,7,Construction,509,5.2
2005,8,Construction,561,5.7
2005,9,Construction,572,5.7
2005,10,Construction,519,5.3
2005,11,Construction,564,5.7
2005,12,Construction,813,8.2
2006,1,Construction,868,9.0
2006,2,Construction,836,8.6
2006,3,Construction,820,8.5
2006,4,Construction,674,6.9
2006,5,Construction,647,6.6
2006,6,Construction,569,5.6
2006,7,Construction,633,6.1
2006,8,Construction,618,5.9
2006,9,Construction,586,5.6
2006,10,Construction,456,4.5
2006,11,Construction,618,6.0
2006,12,Construction,725,6.9
2007,1,Construction,922,8.9
2007,2,Construction,1086,10.5
2007,3,Construction,924,9.0
2007,4,Construction,853,8.6
2007,5,Construction,676,6.9
2007,6,Construction,600,5.9
2007,7,Construction,617,5.9
2007,8,Construction,558,5.3
2007,9,Construction,596,5.8
2007,10,Construction,641,6.1
2007,11,Construction,645,6.2
2007,12,Construction,968,9.4
2008,1,Construction,1099,11.0
2008,2,Construction,1118,11.4
2008,3,Construction,1170,12.0
2008,4,Construction,1057,11.1
2008,5,Construction,809,8.6
2008,6,Construction,785,8.2
2008,7,Construction,783,8.0
2008,8,Construction,814,8.2
2008,9,Construction,970,9.9
2008,10,Construction,1078,10.8
2008,11,Construction,1237,12.7
2008,12,Construction,1438,15.3
2009,1,Construction,1744,18.2
2009,2,Construction,2025,21.4
2009,3,Construction,1979,21.1
2009,4,Construction,1737,18.7
2009,5,Construction,1768,19.2
2009,6,Construction,1601,17.4
2009,7,Construction,1687,18.2
2009,8,Construction,1542,16.5
2009,9,Construction,1594,17.1
2009,10,Construction,1744,18.7
2009,11,Construction,1780,19.4
2009,12,Construction,2044,22.7
2010,1,Construction,2194,24.7
2010,2,Construction,2440,27.1
2000,1,Manufacturing,734,3.6
2000,2,Manufacturing,694,3.4
2000,3,Manufacturing,739,3.6
2000,4,Manufacturing,736,3.7
2000,5,Manufacturing,685,3.4
2000,6,Manufacturing,621,3.1
2000,7,Manufacturing,708,3.6
2000,8,Manufacturing,685,3.4
2000,9,Manufacturing,667,3.4
2000,10,Manufacturing,693,3.6
2000,11,Manufacturing,672,3.4
2000,12,Manufacturing,653,3.3
2001,1,Manufacturing,911,4.6
2001,2,Manufacturing,902,4.6
2001,3,Manufacturing,954,4.9
2001,4,Manufacturing,855,4.4
2001,5,Manufacturing,903,4.7
2001,6,Manufacturing,956,5.0
2001,7,Manufacturing,1054,5.6
2001,8,Manufacturing,1023,5.5
2001,9,Manufacturing,996,5.4
2001,10,Manufacturing,1065,5.8
2001,11,Manufacturing,1108,6.0
2001,12,Manufacturing,1172,6.3
2002,1,Manufacturing,1377,7.4
2002,2,Manufacturing,1296,7.0
2002,3,Manufacturing,1367,7.3
2002,4,Manufacturing,1322,7.2
2002,5,Manufacturing,1194,6.6
2002,6,Manufacturing,1187,6.6
2002,7,Manufacturing,1185,6.6
2002,8,Manufacturing,1108,6.2
2002,9,Manufacturing,1076,6.1
2002,10,Manufacturing,1046,5.9
2002,11,Manufacturing,1115,6.3
2002,12,Manufacturing,1188,6.6
2003,1,Manufacturing,1302,7.2
2003,2,Manufacturing,1229,6.7
2003,3,Manufacturing,1222,6.8
2003,4,Manufacturing,1199,6.7
2003,5,Manufacturing,1150,6.5
2003,6,Manufacturing,1232,7.0
2003,7,Manufacturing,1193,6.9
2003,8,Manufacturing,1186,6.7
2003,9,Manufacturing,1175,6.8
2003,10,Manufacturing,1041,6.0
2003,11,Manufacturing,1034,5.9
2003,12,Manufacturing,1025,5.9
2004,1,Manufacturing,1110,6.4
2004,2,Manufacturing,1094,6.3
2004,3,Manufacturing,1083,6.3
2004,4,Manufacturing,1004,5.8
2004,5,Manufacturing,966,5.6
2004,6,Manufacturing,957,5.6
2004,7,Manufacturing,1019,6.0
2004,8,Manufacturing,840,4.9
2004,9,Manufacturing,852,5.0
2004,10,Manufacturing,884,5.3
2004,11,Manufacturing,905,5.4
2004,12,Manufacturing,872,5.1
2005,1,Manufacturing,889,5.3
2005,2,Manufacturing,889,5.3
2005,3,Manufacturing,879,5.3
2005,4,Manufacturing,793,4.8
2005,5,Manufacturing,743,4.5
2005,6,Manufacturing,743,4.4
2005,7,Manufacturing,883,5.3
2005,8,Manufacturing,767,4.7
2005,9,Manufacturing,775,4.7
2005,10,Manufacturing,800,4.8
2005,11,Manufacturing,823,4.9
2005,12,Manufacturing,757,4.5
2006,1,Manufacturing,778,4.6
2006,2,Manufacturing,821,4.9
2006,3,Manufacturing,701,4.1
2006,4,Manufacturing,745,4.5
2006,5,Manufacturing,680,4.1
2006,6,Manufacturing,635,3.8
2006,7,Manufacturing,736,4.4
2006,8,Manufacturing,680,4.1
2006,9,Manufacturing,632,3.8
2006,10,Manufacturing,618,3.7
2006,11,Manufacturing,702,4.3
2006,12,Manufacturing,660,4.0
2007,1,Manufacturing,752,4.6
2007,2,Manufacturing,774,4.7
2007,3,Manufacturing,742,4.5
2007,4,Manufacturing,749,4.6
2007,5,Manufacturing,651,3.9
2007,6,Manufacturing,653,4.0
2007,7,Manufacturing,621,3.7
2007,8,Manufacturing,596,3.6
2007,9,Manufacturing,673,4.1
2007,10,Manufacturing,729,4.3
2007,11,Manufacturing,762,4.5
2007,12,Manufacturing,772,4.6
2008,1,Manufacturing,837,5.1
2008,2,Manufacturing,820,5.0
2008,3,Manufacturing,831,5.0
2008,4,Manufacturing,796,4.8
2008,5,Manufacturing,879,5.3
2008,6,Manufacturing,862,5.2
2008,7,Manufacturing,908,5.5
2008,8,Manufacturing,960,5.7
2008,9,Manufacturing,984,6.0
2008,10,Manufacturing,1007,6.2
2008,11,Manufacturing,1144,7.0
2008,12,Manufacturing,1315,8.3
2009,1,Manufacturing,1711,10.9
2009,2,Manufacturing,1822,11.5
2009,3,Manufacturing,1912,12.2
2009,4,Manufacturing,1968,12.4
2009,5,Manufacturing,2010,12.6
2009,6,Manufacturing,2010,12.6
2009,7,Manufacturing,1988,12.4
2009,8,Manufacturing,1866,11.8
2009,9,Manufacturing,1876,11.9
2009,10,Manufacturing,1884,12.2
2009,11,Manufacturing,1882,12.5
2009,12,Manufacturing,1747,11.9
2010,1,Manufacturing,1918,13.0
2010,2,Manufacturing,1814,12.1
2000,1,Wholesale and Retail Trade,1000,5.0
2000,2,Wholesale and Retail Trade,1023,5.2
2000,3,Wholesale and Retail Trade,983,5.1
2000,4,Wholesale and Retail Trade,793,4.1
2000,5,Wholesale and Retail Trade,821,4.3
2000,6,Wholesale and Retail Trade,837,4.4
2000,7,Wholesale and Retail Trade,792,4.1
2000,8,Wholesale and Retail Trade,853,4.3
2000,9,Wholesale and Retail Trade,791,4.1
2000,10,Wholesale and Retail Trade,739,3.7
2000,11,Wholesale and Retail Trade,701,3.6
2000,12,Wholesale and Retail Trade,715,3.7
2001,1,Wholesale and Retail Trade,908,4.7
2001,2,Wholesale and Retail Trade,990,5.2
2001,3,Wholesale and Retail Trade,1037,5.4
2001,4,Wholesale and Retail Trade,820,4.3
2001,5,Wholesale and Retail Trade,875,4.5
2001,6,Wholesale and Retail Trade,955,4.9
2001,7,Wholesale and Retail Trade,833,4.3
2001,8,Wholesale and Retail Trade,928,4.8
2001,9,Wholesale and Retail Trade,936,4.8
2001,10,Wholesale and Retail Trade,941,4.8
2001,11,Wholesale and Retail Trade,1046,5.3
2001,12,Wholesale and Retail Trade,1074,5.4
2002,1,Wholesale and Retail Trade,1212,6.3
2002,2,Wholesale and Retail Trade,1264,6.6
2002,3,Wholesale and Retail Trade,1269,6.6
2002,4,Wholesale and Retail Trade,1222,6.4
2002,5,Wholesale and Retail Trade,1138,5.8
2002,6,Wholesale and Retail Trade,1240,6.2
2002,7,Wholesale and Retail Trade,1132,5.6
2002,8,Wholesale and Retail Trade,1170,5.8
2002,9,Wholesale and Retail Trade,1171,5.9
2002,10,Wholesale and Retail Trade,1212,6.1
2002,11,Wholesale and Retail Trade,1242,6.2
2002,12,Wholesale and Retail Trade,1150,5.7
2003,1,Wholesale and Retail Trade,1342,6.7
2003,2,Wholesale and Retail Trade,1238,6.1
2003,3,Wholesale and Retail Trade,1179,5.9
2003,4,Wholesale and Retail Trade,1201,6.0
2003,5,Wholesale and Retail Trade,1247,6.2
2003,6,Wholesale and Retail Trade,1434,6.9
2003,7,Wholesale and Retail Trade,1387,6.6
2003,8,Wholesale and Retail Trade,1161,5.6
2003,9,Wholesale and Retail Trade,1229,5.9
2003,10,Wholesale and Retail Trade,1189,5.7
2003,11,Wholesale and Retail Trade,1156,5.4
2003,12,Wholesale and Retail Trade,1081,5.0
2004,1,Wholesale and Retail Trade,1389,6.5
2004,2,Wholesale and Retail Trade,1369,6.5
2004,3,Wholesale and Retail Trade,1386,6.8
2004,4,Wholesale and Retail Trade,1248,6.1
2004,5,Wholesale and Retail Trade,1183,5.8
2004,6,Wholesale and Retail Trade,1182,5.8
2004,7,Wholesale and Retail Trade,1163,5.5
2004,8,Wholesale and Retail Trade,1079,5.1
2004,9,Wholesale and Retail Trade,1127,5.5
2004,10,Wholesale and Retail Trade,1138,5.4
2004,11,Wholesale and Retail Trade,1045,5.0
2004,12,Wholesale and Retail Trade,1058,5.0
2005,1,Wholesale and Retail Trade,1302,6.3
2005,2,Wholesale and Retail Trade,1301,6.2
2005,3,Wholesale and Retail Trade,1173,5.6
2005,4,Wholesale and Retail Trade,1131,5.4
2005,5,Wholesale and Retail Trade,1145,5.4
2005,6,Wholesale and Retail Trade,1197,5.7
2005,7,Wholesale and Retail Trade,1194,5.6
2005,8,Wholesale and Retail Trade,1130,5.3
2005,9,Wholesale and Retail Trade,1038,4.9
2005,10,Wholesale and Retail Trade,1050,4.9
2005,11,Wholesale and Retail Trade,1013,4.7
2005,12,Wholesale and Retail Trade,968,4.5
2006,1,Wholesale and Retail Trade,1203,5.7
2006,2,Wholesale and Retail Trade,1141,5.4
2006,3,Wholesale and Retail Trade,1022,4.9
2006,4,Wholesale and Retail Trade,972,4.6
2006,5,Wholesale and Retail Trade,1025,4.8
