year,month,industry,unemployed,rate
2006,6,Wholesale and Retail Trade,1085,5.1
2006,7,Wholesale and Retail Trade,1083,5.1
2006,8,Wholesale and Retail Trade,977,4.7
2006,9,Wholesale and Retail Trade,1008,4.9
2006,10,Wholesale and Retail Trade,972,4.7
2006,11,Wholesale and Retail Trade,1018,4.8
2006,12,Wholesale and Retail Trade,965,4.5
2007,1,Wholesale and Retail Trade,1166,5.5
2007,2,Wholesale and Retail Trade,1045,5.1
2007,3,Wholesale and Retail Trade,896,4.4
2007,4,Wholesale and Retail Trade,872,4.2
2007,5,Wholesale and Retail Trade,795,3.9
2007,6,Wholesale and Retail Trade,979,4.6
2007,7,Wholesale and Retail Trade,1089,5.2
2007,8,Wholesale and Retail Trade,1028,5.1
2007,9,Wholesale and Retail Trade,1027,5.1
2007,10,Wholesale and Retail Trade,907,4.4
2007,11,Wholesale and Retail Trade,893,4.3
2007,12,Wholesale and Retail Trade,1009,4.8
2008,1,Wholesale and Retail Trade,1120,5.4
2008,2,Wholesale and Retail Trade,1007,4.9
2008,3,Wholesale and Retail Trade,992,4.9
2008,4,Wholesale and Retail Trade,919,4.5
2008,5,Wholesale and Retail Trade,1049,5.2
2008,6,Wholesale and Retail Trade,1160,5.7
2008,7,Wholesale and Retail Trade,1329,6.5
2008,8,Wholesale and Retail Trade,1366,6.6
2008,9,Wholesale and Retail Trade,1277,6.2
2008,10,Wholesale and Retail Trade,1313,6.3
2008,11,Wholesale and Retail Trade,1397,6.7
2008,12,Wholesale and Retail Trade,1535,7.2
2009,1,Wholesale and Retail Trade,1794,8.7
2009,2,Wholesale and Retail Trade,1847,8.9
2009,3,Wholesale and Retail Trade,1852,9.0
2009,4,Wholesale and Retail Trade,1833,9.0
2009,5,Wholesale and Retail Trade,1835,9.0
2009,6,Wholesale and Retail Trade,1863,9.1
2009,7,Wholesale and Retail Trade,1854,9.0
2009,8,Wholesale and Retail Trade,1794,8.8
2009,9,Wholesale and Retail Trade,1809,9.0
2009,10,Wholesale and Retail Trade,1919,9.6
2009,11,Wholesale and Retail Trade,1879,9.2
2009,12,Wholesale and Retail Trade,1851,9.1
2010,1,Wholesale and Retail Trade,2154,10.5
2010,2,Wholesale and Retail Trade,2071,10.0
2000,1,Transportation and Utilities,236,4.3
2000,2,Transportation and Utilities,223,4.0
2000,3,Transportation and Utilities,192,3.5
2000,4,Transportation and Utilities,191,3.4
2000,5,Transportation and Utilities,190,3.4
2000,6,Transportation and Utilities,183,3.2
2000,7,Transportation and Utilities,228,3.9
2000,8,Transportation and Utilities,198,3.4
2000,9,Transportation and Utilities,231,4.0
2000,10,Transportation and Utilities,153,2.8
2000,11,Transportation and Utilities,129,2.3
2000,12,Transportation and Utilities,168,3.1
2001,1,Transportation and Utilities,194,3.6
2001,2,Transportation and Utilities,189,3.4
2001,3,Transportation and Utilities,193,3.5
2001,4,Transportation and Utilities,232,4.2
2001,5,Transportation and Utilities,178,3.1
2001,6,Transportation and Utilities,242,4.3
2001,7,Transportation and Utilities,236,4.2
2001,8,Transportation and Utilities,226,3.9
2001,9,Transportation and Utilities,214,3.9
2001,10,Transportation and Utilities,321,5.8
2001,11,Transportation and Utilities,302,5.4
2001,12,Transportation and Utilities,310,5.6
2002,1,Transportation and Utilities,368,6.6
2002,2,Transportation and Utilities,331,5.7
2002,3,Transportation and Utilities,313,5.6
2002,4,Transportation and Utilities,280,5.0
2002,5,Transportation and Utilities,257,4.5
2002,6,Transportation and Utilities,274,4.9
2002,7,Transportation and Utilities,270,4.9
2002,8,Transportation and Utilities,221,3.9
2002,9,Transportation and Utilities,235,4.2
2002,10,Transportation and Utilities,262,4.7
2002,11,Transportation and Utilities,233,4.2
2002,12,Transportation and Utilities,243,4.6
2003,1,Transportation and Utilities,331,6.3
2003,2,Transportation and Utilities,316,5.8
2003,3,Transportation and Utilities,319,5.9
2003,4,Transportation and Utilities,274,5.0
2003,5,Transportation and Utilities,260,4.9
2003,6,Transportation and Utilities,300,5.5
2003,7,Transportation and Utilities,289,5.4
2003,8,Transportation and Utilities,255,4.8
2003,9,Transportation and Utilities,255,4.7
2003,10,Transportation and Utilities,260,4.8
2003,11,Transportation and Utilities,275,5.1
2003,12,Transportation and Utilities,267,5.0
2004,1,Transportation and Utilities,243,4.6
2004,2,Transportation and Utilities,291,5.5
2004,3,Transportation and Utilities,284,5.4
2004,4,Transportation and Utilities,239,4.5
2004,5,Transportation and Utilities,230,4.4
2004,6,Transportation and Utilities,227,4.3
2004,7,Transportation and Utilities,231,4.3
2004,8,Transportation and Utilities,236,4.4
2004,9,Transportation and Utilities,208,3.9
2004,10,Transportation and Utilities,219,4.0
2004,11,Transportation and Utilities,217,4.0
2004,12,Transportation and Utilities,204,3.8
2005,1,Transportation and Utilities,276,5.0
2005,2,Transportation and Utilities,245,4.4
2005,3,Transportation and Utilities,267,4.8
2005,4,Transportation and Utilities,257,4.7
2005,5,Transportation and Utilities,223,4.1
2005,6,Transportation and Utilities,247,4.5
2005,7,Transportation and Utilities,222,3.9
2005,8,Transportation and Utilities,187,3.3
2005,9,Transportation and Utilities,211,3.7
2005,10,Transportation and Utilities,251,4.4
2005,11,Transportation and Utilities,199,3.5
2005,12,Transportation and Utilities,202,3.6
2006,1,Transportation and Utilities,287,5.0
2006,2,Transportation and Utilities,260,4.6
2006,3,Transportation and Utilities,263,4.7
2006,4,Transportation and Utilities,272,4.8
2006,5,Transportation and Utilities,226,4.0
2006,6,Transportation and Utilities,225,3.9
2006,7,Transportation and Utilities,237,4.2
2006,8,Transportation and Utilities,217,3.7
2006,9,Transportation and Utilities,183,3.1
2006,10,Transportation and Utilities,206,3.6
2006,11,Transportation and Utilities,183,3.1
2006,12,Transportation and Utilities,190,3.2
2007,1,Transportation and Utilities,248,4.2
2007,2,Transportation and Utilities,251,4.2
2007,3,Transportation and Utilities,249,4.3
2007,4,Transportation and Utilities,188,3.3
2007,5,Transportation and Utilities,216,3.8
2007,6,Transportation and Utilities,242,4.1
2007,7,Transportation and Utilities,309,5.1
2007,8,Transportation and Utilities,205,3.4
2007,9,Transportation and Utilities,224,3.7
2007,10,Transportation and Utilities,218,3.6
2007,11,Transportation and Utilities,242,3.9
2007,12,Transportation and Utilities,210,3.4
2008,1,Transportation and Utilities,271,4.4
2008,2,Transportation and Utilities,289,4.6
2008,3,Transportation and Utilities,267,4.3
2008,4,Transportation and Utilities,245,4.0
2008,5,Transportation and Utilities,269,4.3
2008,6,Transportation and Utilities,329,5.1
2008,7,Transportation and Utilities,359,5.7
2008,8,Transportation and Utilities,309,5.2
2008,9,Transportation and Utilities,337,5.8
2008,10,Transportation and Utilities,316,5.7
2008,11,Transportation and Utilities,331,5.8
2008,12,Transportation and Utilities,421,6.7
2009,1,Transportation and Utilities,522,8.4
2009,2,Transportation and Utilities,563,9.1
2009,3,Transportation and Utilities,558,9.0
2009,4,Transportation and Utilities,541,9.0
2009,5,Transportation and Utilities,506,8.5
2009,6,Transportation and Utilities,499,8.4
2009,7,Transportation and Utilities,511,8.8
2009,8,Transportation and Utilities,547,9.8
2009,9,Transportation and Utilities,538,9.5
2009,10,Transportation and Utilities,480,8.6
2009,11,Transportation and Utilities,493,8.5
2009,12,Transportation and Utilities,539,9.0
2010,1,Transportation and Utilities,657,11.3
2010,2,Transportation and Utilities,591,10.5
2000,1,Information,125,3.4
2000,2,Information,112,2.9
2000,3,Information,140,3.6
2000,4,Information,95,2.4
2000,5,Information,131,3.5
2000,6,Information,102,2.6
2000,7,Information,144,3.6
2000,8,Information,143,3.7
2000,9,Information,130,3.3
2000,10,Information,96,2.4
2000,11,Information,117,3.0
2000,12,Information,151,4.0
2001,1,Information,161,4.1
2001,2,Information,109,2.9
2001,3,Information,148,3.8
2001,4,Information,148,3.7
2001,5,Information,164,4.2
2001,6,Information,163,4.1
2001,7,Information,206,5.2
2001,8,Information,210,5.4
2001,9,Information,219,5.6
2001,10,Information,233,6.0
2001,11,Information,241,6.2
2001,12,Information,275,7.4
2002,1,Information,263,7.1
2002,2,Information,279,7.6
2002,3,Information,266,7.2
2002,4,Information,257,6.9
2002,5,Information,260,7.2
2002,6,Information,255,6.9
2002,7,Information,264,7.1
2002,8,Information,270,7.1
2002,9,Information,231,6.3
2002,10,Information,211,6.0
2002,11,Information,220,6.5
2002,12,Information,255,7.2
2003,1,Information,243,6.7
2003,2,Information,321,8.6
2003,3,Information,267,7.4
2003,4,Information,268,7.3
2003,5,Information,251,6.9
2003,6,Information,239,6.4
2003,7,Information,224,5.9
2003,8,Information,224,6.1
2003,9,Information,248,7.0
2003,10,Information,182,5.4
2003,11,Information,257,7.6
2003,12,Information,224,6.5
2004,1,Information,236,7.0
2004,2,Information,194,5.8
2004,3,Information,216,6.3
2004,4,Information,168,5.0
2004,5,Information,190,5.7
2004,6,Information,172,5.0
2004,7,Information,174,5.2
2004,8,Information,191,5.7
2004,9,Information,178,5.4
2004,10,Information,185,5.6
2004,11,Information,187,5.6
2004,12,Information,173,5.7
2005,1,Information,168,5.4
2005,2,Information,204,6.5
2005,3,Information,177,6.0
2005,4,Information,178,5.9
2005,5,Information,145,4.7
2005,6,Information,160,5.0
2005,7,Information,142,4.2
2005,8,Information,156,4.6
2005,9,Information,168,4.9
2005,10,Information,162,4.8
2005,11,Information,172,5.1
2005,12,Information,128,3.7
2006,1,Information,105,3.3
2006,2,Information,119,3.7
2006,3,Information,116,3.5
2006,4,Information,132,4.2
2006,5,Information,158,4.8
2006,6,Information,114,3.4
2006,7,Information,103,3.0
2006,8,Information,132,3.9
2006,9,Information,170,4.9
2006,10,Information,116,3.4
2006,11,Information,137,3.9
2006,12,Information,108,2.9
2007,1,Information,143,4.0
2007,2,Information,139,4.0
2007,3,Information,109,3.2
2007,4,Information,77,2.4
2007,5,Information,110,3.3
2007,6,Information,114,3.4
2007,7,Information,112,3.4
2007,8,Information,140,4.1
2007,9,Information,124,3.7
2007,10,Information,120,3.7
2007,11,Information,132,4.0
2007,12,Information,125,3.7
2008,1,Information,169,5.1
2008,2,Information,193,5.8
2008,3,Information,155,4.8
2008,4,Information,143,4.4
2008,5,Information,170,5.0
2008,6,Information,157,4.7
2008,7,Information,141,4.1
2008,8,Information,144,4.2
2008,9,Information,166,5.0
2008,10,Information,168,5.0
2008,11,Information,173,5.2
2008,12,Information,219,6.9
2009,1,Information,232,7.4
2009,2,Information,224,7.1
2009,3,Information,252,7.8
2009,4,Information,320,10.1
2009,5,Information,303,9.5
2009,6,Information,347,11.1
2009,7,Information,373,11.5
2009,8,Information,358,10.7
2009,9,Information,362,11.2
2009,10,Information,261,8.2
2009,11,Information,243,7.6
2009,12,Information,256,8.5
2010,1,Information,313,10.0
2010,2,Information,300,10.0
2000,1,Finance,228,2.7
2000,2,Finance,240,2.8
2000,3,Finance,226,2.6
2000,4,Finance,197,2.3
2000,5,Finance,195,2.2
2000,6,Finance,216,2.5
2000,7,Finance,190,2.2
2000,8,Finance,213,2.5
2000,9,Finance,187,2.2
2000,10,Finance,224,2.6
2000,11,Finance,184,2.1
2000,12,Finance,200,2.3
2001,1,Finance,232,2.6
2001,2,Finance,235,2.6
2001,3,Finance,211,2.4
2001,4,Finance,232,2.6
2001,5,Finance,191,2.2
2001,6,Finance,249,2.8
2001,7,Finance,289,3.3
2001,8,Finance,256,2.9
2001,9,Finance,268,3.1
2001,10,Finance,281,3.3
2001,11,Finance,320,3.6
2001,12,Finance,258,3.0
2002,1,Finance,267,3.0
2002,2,Finance,318,3.5
2002,3,Finance,287,3.2
2002,4,Finance,292,3.3
2002,5,Finance,340,3.8
2002,6,Finance,373,4.1
2002,7,Finance,345,3.8
2002,8,Finance,343,3.8
2002,9,Finance,299,3.3
2002,10,Finance,312,3.5
2002,11,Finance,337,3.7
2002,12,Finance,322,3.6
2003,1,Finance,327,3.6
2003,2,Finance,310,3.4
2003,3,Finance,357,4.0
2003,4,Finance,323,3.6
2003,5,Finance,320,3.6
2003,6,Finance,358,4.0
2003,7,Finance,284,3.1
2003,8,Finance,342,3.7
2003,9,Finance,305,3.3
2003,10,Finance,303,3.3
2003,11,Finance,311,3.3
2003,12,Finance,283,3.0
2004,1,Finance,403,4.3
2004,2,Finance,363,3.8
2004,3,Finance,343,3.7
2004,4,Finance,312,3.4
2004,5,Finance,302,3.3
2004,6,Finance,335,3.6
2004,7,Finance,307,3.3
2004,8,Finance,312,3.4
2004,9,Finance,374,4.0
2004,10,Finance,358,3.8
2004,11,Finance,290,3.1
2004,12,Finance,290,3.1
2005,1,Finance,252,2.7
2005,2,Finance,301,3.2
2005,3,Finance,261,2.7
2005,4,Finance,255,2.7
2005,5,Finance,288,3.1
2005,6,Finance,307,3.3
2005,7,Finance,309,3.3
2005,8,Finance,300,3.2
2005,9,Finance,260,2.7
2005,10,Finance,255,2.7
2005,11,Finance,268,2.8
2005,12,Finance,204,2.1
2006,1,Finance,233,2.4
2006,2,Finance,268,2.8
2006,3,Finance,298,3.1
2006,4,Finance,293,3.1
2006,5,Finance,289,3.0
2006,6,Finance,299,3.1
2006,7,Finance,329,3.4
2006,8,Finance,263,2.7
2006,9,Finance,235,2.4
2006,10,Finance,211,2.1
2006,11,Finance,229,2.3
2006,12,Finance,227,2.3
2007,1,Finance,233,2.4
2007,2,Finance,295,3.1
2007,3,Finance,252,2.6
2007,4,Finance,231,2.4
2007,5,Finance,281,2.9
2007,6,Finance,303,3.1
2007,7,Finance,307,3.1
2007,8,Finance,371,3.7
2007,9,Finance,316,3.3
2007,10,Finance,307,3.2
2007,11,Finance,261,2.7
2007,12,Finance,315,3.2
2008,1,Finance,285,3.0
2008,2,Finance,323,3.4
2008,3,Finance,323,3.4
2008,4,Finance,324,3.4
2008,5,Finance,361,3.7
2008,6,Finance,337,3.4
2008,7,Finance,350,3.6
2008,8,Finance,409,4.2
2008,9,Finance,380,4.0
2008,10,Finance,434,4.5
2008,11,Finance,494,5.2
2008,12,Finance,540,5.6
2009,1,Finance,571,6.0
2009,2,Finance,637,6.7
2009,3,Finance,639,6.8
2009,4,Finance,561,6.0
2009,5,Finance,536,5.7
2009,6,Finance,513,5.5
2009,7,Finance,570,6.1
2009,8,Finance,566,6.0
2009,9,Finance,657,7.1
2009,10,Finance,646,7.0
2009,11,Finance,619,6.7
2009,12,Finance,665,7.2
2010,1,Finance,623,6.6
2010,2,Finance,708,7.5
2000,1,Business services,655,5.7
2000,2,Business services,587,5.2
2000,3,Business services,623,5.4
2000,4,Business services,517,4.5
2000,5,Business services,561,4.7
2000,6,Business services,545,4.4
2000,7,Business services,636,5.1
2000,8,Business services,584,4.8
2000,9,Business services,559,4.6
2000,10,Business services,504,4.1
2000,11,Business services,547,4.4
2000,12,Business services,564,4.5
2001,1,Business services,734,5.8
2001,2,Business services,724,5.9
2001,3,Business services,652,5.3
2001,4,Business services,655,5.3
2001,5,Business services,652,5.3
2001,6,Business services,694,5.4
2001,7,Business services,731,5.7
2001,8,Business services,790,6.2
2001,9,Business services,810,6.4
2001,10,Business services,910,7.2
2001,11,Business services,946,7.6
2001,12,Business services,921,7.4
2002,1,Business services,1120,8.9
2002,2,Business services,973,7.7
2002,3,Business services,964,7.5
2002,4,Business services,951,7.3
2002,5,Business services,983,7.7
2002,6,Business services,1079,8.2
2002,7,Business services,1075,8.2
2002,8,Business services,926,7.2
2002,9,Business services,1007,7.8
2002,10,Business services,962,7.5
2002,11,Business services,1029,8.2
2002,12,Business services,1038,8.3
2003,1,Business services,1112,8.9
2003,2,Business services,1140,8.9
2003,3,Business services,1190,9.1
2003,4,Business services,1076,8.3
2003,5,Business services,1105,8.4
2003,6,Business services,1092,8.5
2003,7,Business services,1021,8.2
2003,8,Business services,881,7.2
2003,9,Business services,975,8.0
2003,10,Business services,1014,8.1
2003,11,Business services,948,7.7
2003,12,Business services,948,7.6
2004,1,Business services,1070,8.7
2004,2,Business services,964,7.7
2004,3,Business services,999,7.9
2004,4,Business services,752,6.0
2004,5,Business services,819,6.5
2004,6,Business services,814,6.5
2004,7,Business services,790,6.2
2004,8,Business services,845,6.7
2004,9,Business services,750,5.9
2004,10,Business services,781,6.2
2004,11,Business services,872,6.8
2004,12,Business services,875,6.9
2005,1,Business services,958,7.6
2005,2,Business services,916,7.2
2005,3,Business services,807,6.5
2005,4,Business services,714,5.7
2005,5,Business services,730,5.9
2005,6,Business services,743,5.8
2005,7,Business services,804,6.3
2005,8,Business services,728,5.7
2005,9,Business services,862,6.7
2005,10,Business services,748,5.8
2005,11,Business services,711,5.5
2005,12,Business services,788,6.1
2006,1,Business services,825,6.5
2006,2,Business services,841,6.5
2006,3,Business services,824,6.3
2006,4,Business services,644,4.9
2006,5,Business services,695,5.3
2006,6,Business services,753,5.7
2006,7,Business services,735,5.5
2006,8,Business services,681,5.1
2006,9,Business services,736,5.6
2006,10,Business services,768,5.6
2006,11,Business services,658,4.9
2006,12,Business services,791,5.9
2007,1,Business services,885,6.5
2007,2,Business services,825,6.0
2007,3,Business services,775,5.7
2007,4,Business services,689,5.0
2007,5,Business services,743,5.4
2007,6,Business services,722,5.2
2007,7,Business services,743,5.2
2007,8,Business services,683,4.9
2007,9,Business services,655,4.7
2007,10,Business services,675,4.8
2007,11,Business services,679,4.8
2007,12,Business services,803,5.7
2008,1,Business services,893,6.4
2008,2,Business services,866,6.2
2008,3,Business services,876,6.2
2008,4,Business services,736,5.3
2008,5,Business services,829,5.9
2008,6,Business services,890,6.2
2008,7,Business services,866,6.1
2008,8,Business services,961,6.9
2008,9,Business services,951,6.9
2008,10,Business services,1052,7.5
2008,11,Business services,992,7.0
2008,12,Business services,1147,8.1
2009,1,Business services,1445,10.4
2009,2,Business services,1512,10.8
2009,3,Business services,1597,11.4
2009,4,Business services,1448,10.4
2009,5,Business services,1514,10.9
2009,6,Business services,1580,11.3
2009,7,Business services,1531,10.9
2009,8,Business services,1560,11.0
2009,9,Business services,1596,11.3
2009,10,Business services,1488,10.3
2009,11,Business services,1514,10.6
2009,12,Business services,1486,10.3
2010,1,Business services,1614,11.1
2010,2,Business services,1740,12.0
2000,1,Education and Health,353,2.3
2000,2,Education and Health,349,2.2
2000,3,Education and Health,381,2.5
2000,4,Education and Health,329,2.1
2000,5,Education and Health,423,2.7
2000,6,Education and Health,452,2.9
2000,7,Education and Health,478,3.1
2000,8,Education and Health,450,2.9
2000,9,Education and Health,398,2.6
2000,10,Education and Health,339,2.1
2000,11,Education and Health,351,2.2
2000,12,Education and Health,293,1.8
2001,1,Education and Health,428,2.6
2001,2,Education and Health,423,2.6
2001,3,Education and Health,456,2.8
2001,4,Education and Health,341,2.1
