year,month,industry,unemployed,rate
2001,5,Education and Health,390,2.4
2001,6,Education and Health,476,3.0
2001,7,Education and Health,513,3.1
2001,8,Education and Health,595,3.7
2001,9,Education and Health,455,2.8
2001,10,Education and Health,486,2.9
2001,11,Education and Health,516,3.1
2001,12,Education and Health,483,2.9
2002,1,Education and Health,586,3.5
2002,2,Education and Health,590,3.5
2002,3,Education and Health,540,3.2
2002,4,Education and Health,493,2.9
2002,5,Education and Health,533,3.2
2002,6,Education and Health,638,3.9
2002,7,Education and Health,671,4.0
2002,8,Education and Health,660,3.9
2002,9,Education and Health,562,3.2
2002,10,Education and Health,517,3.0
2002,11,Education and Health,493,2.8
2002,12,Education and Health,558,3.2
2003,1,Education and Health,559,3.2
2003,2,Education and Health,576,3.2
2003,3,Education and Health,518,2.9
2003,4,Education and Health,611,3.4
2003,5,Education and Health,618,3.5
2003,6,Education and Health,769,4.4
2003,7,Education and Health,697,4.0
2003,8,Education and Health,760,4.3
2003,9,Education and Health,649,3.7
2003,10,Education and Health,639,3.6
2003,11,Education and Health,662,3.8
2003,12,Education and Health,620,3.5
2004,1,Education and Health,662,3.7
2004,2,Education and Health,608,3.4
2004,3,Education and Health,584,3.2
2004,4,Education and Health,589,3.3
2004,5,Education and Health,570,3.2
2004,6,Education and Health,769,4.2
2004,7,Education and Health,725,4.0
2004,8,Education and Health,647,3.7
2004,9,Education and Health,593,3.3
2004,10,Education and Health,526,2.9
2004,11,Education and Health,570,3.2
2004,12,Education and Health,562,3.1
2005,1,Education and Health,613,3.4
2005,2,Education and Health,619,3.4
2005,3,Education and Health,614,3.4
2005,4,Education and Health,591,3.3
2005,5,Education and Health,648,3.6
2005,6,Education and Health,667,3.6
2005,7,Education and Health,635,3.5
2005,8,Education and Health,644,3.5
2005,9,Education and Health,658,3.5
2005,10,Education and Health,628,3.4
2005,11,Education and Health,677,3.6
2005,12,Education and Health,529,2.8
2006,1,Education and Health,593,3.2
2006,2,Education and Health,528,2.8
2006,3,Education and Health,563,3.0
2006,4,Education and Health,558,3.0
2006,5,Education and Health,543,2.9
2006,6,Education and Health,617,3.3
2006,7,Education and Health,659,3.5
2006,8,Education and Health,611,3.2
2006,9,Education and Health,576,3.0
2006,10,Education and Health,531,2.8
2006,11,Education and Health,536,2.8
2006,12,Education and Health,502,2.6
2007,1,Education and Health,563,2.9
2007,2,Education and Health,489,2.5
2007,3,Education and Health,495,2.5
2007,4,Education and Health,555,2.9
2007,5,Education and Health,622,3.3
2007,6,Education and Health,653,3.4
2007,7,Education and Health,665,3.5
2007,8,Education and Health,648,3.4
2007,9,Education and Health,630,3.2
2007,10,Education and Health,534,2.7
2007,11,Education and Health,526,2.7
2007,12,Education and Health,521,2.6
2008,1,Education and Health,576,2.9
2008,2,Education and Health,562,2.9
2008,3,Education and Health,609,3.1
2008,4,Education and Health,551,2.8
2008,5,Education and Health,619,3.2
2008,6,Education and Health,669,3.4
2008,7,Education and Health,776,3.9
2008,8,Education and Health,844,4.3
2008,9,Education and Health,835,4.1
2008,10,Education and Health,797,3.9
2008,11,Education and Health,748,3.6
2008,12,Education and Health,791,3.8
2009,1,Education and Health,792,3.8
2009,2,Education and Health,847,4.1
2009,3,Education and Health,931,4.5
2009,4,Education and Health,964,4.6
2009,5,Education and Health,1005,4.9
2009,6,Education and Health,1267,6.1
2009,7,Education and Health,1269,6.1
2009,8,Education and Health,1239,6.0
2009,9,Education and Health,1257,6.0
2009,10,Education and Health,1280,6.0
2009,11,Education and Health,1168,5.5
2009,12,Education and Health,1183,5.6
2010,1,Education and Health,1175,5.5
2010,2,Education and Health,1200,5.6
2000,1,Leisure and hospitality,782,7.5
2000,2,Leisure and hospitality,779,7.5
2000,3,Leisure and hospitality,789,7.4
2000,4,Leisure and hospitality,658,6.1
2000,5,Leisure and hospitality,675,6.2
2000,6,Leisure and hospitality,833,7.3
2000,7,Leisure and hospitality,786,6.8
2000,8,Leisure and hospitality,675,6.0
2000,9,Leisure and hospitality,636,5.9
2000,10,Leisure and hospitality,691,6.5
2000,11,Leisure and hospitality,694,6.5
2000,12,Leisure and hospitality,639,5.9
2001,1,Leisure and hospitality,806,7.7
2001,2,Leisure and hospitality,821,7.5
2001,3,Leisure and hospitality,817,7.4
2001,4,Leisure and hospitality,744,6.8
2001,5,Leisure and hospitality,731,6.7
2001,6,Leisure and hospitality,821,7.0
2001,7,Leisure and hospitality,813,6.8
2001,8,Leisure and hospitality,767,6.8
2001,9,Leisure and hospitality,900,8.0
2001,10,Leisure and hospitality,903,8.3
2001,11,Leisure and hospitality,935,8.5
2001,12,Leisure and hospitality,938,8.5
2002,1,Leisure and hospitality,947,8.6
2002,2,Leisure and hospitality,973,8.7
2002,3,Leisure and hospitality,976,8.5
2002,4,Leisure and hospitality,953,8.4
2002,5,Leisure and hospitality,1022,8.6
2002,6,Leisure and hospitality,1034,8.5
2002,7,Leisure and hospitality,999,8.2
2002,8,Leisure and hospitality,884,7.5
2002,9,Leisure and hospitality,885,7.9
2002,10,Leisure and hospitality,956,8.5
2002,11,Leisure and hospitality,978,8.9
2002,12,Leisure and hospitality,922,8.2
2003,1,Leisure and hospitality,1049,9.3
2003,2,Leisure and hospitality,1145,10.0
2003,3,Leisure and hospitality,1035,8.9
2003,4,Leisure and hospitality,986,8.5
2003,5,Leisure and hospitality,955,7.9
2003,6,Leisure and hospitality,1048,8.6
2003,7,Leisure and hospitality,1020,8.4
2003,8,Leisure and hospitality,1050,9.0
2003,9,Leisure and hospitality,978,8.8
2003,10,Leisure and hospitality,933,8.3
2003,11,Leisure and hospitality,990,9.0
2003,12,Leisure and hospitality,885,8.2
2004,1,Leisure and hospitality,1097,10.0
2004,2,Leisure and hospitality,987,8.9
2004,3,Leisure and hospitality,1039,9.0
2004,4,Leisure and hospitality,925,7.9
2004,5,Leisure and hospitality,977,8.1
2004,6,Leisure and hospitality,1189,9.6
2004,7,Leisure and hospitality,965,7.8
2004,8,Leisure and hospitality,1010,8.4
2004,9,Leisure and hospitality,854,7.5
2004,10,Leisure and hospitality,853,7.3
2004,11,Leisure and hospitality,916,7.9
2004,12,Leisure and hospitality,850,7.4
2005,1,Leisure and hospitality,993,8.7
2005,2,Leisure and hospitality,1008,8.8
2005,3,Leisure and hospitality,967,8.3
2005,4,Leisure and hospitality,882,7.7
2005,5,Leisure and hospitality,944,7.7
2005,6,Leisure and hospitality,950,7.6
2005,7,Leisure and hospitality,929,7.4
2005,8,Leisure and hospitality,844,6.8
2005,9,Leisure and hospitality,842,7.3
2005,10,Leisure and hospitality,796,6.8
2005,11,Leisure and hospitality,966,8.1
2005,12,Leisure and hospitality,930,7.9
2006,1,Leisure and hospitality,910,8.1
2006,2,Leisure and hospitality,1040,9.1
2006,3,Leisure and hospitality,917,8.0
2006,4,Leisure and hospitality,882,7.6
2006,5,Leisure and hospitality,830,7.0
2006,6,Leisure and hospitality,942,7.4
2006,7,Leisure and hospitality,867,6.8
2006,8,Leisure and hospitality,855,6.9
2006,9,Leisure and hospitality,810,6.9
2006,10,Leisure and hospitality,795,6.6
2006,11,Leisure and hospitality,836,7.1
2006,12,Leisure and hospitality,701,5.9
2007,1,Leisure and hospitality,911,7.8
2007,2,Leisure and hospitality,879,7.4
2007,3,Leisure and hospitality,845,7.0
2007,4,Leisure and hospitality,822,6.9
2007,5,Leisure and hospitality,831,6.8
2007,6,Leisure and hospitality,917,7.2
2007,7,Leisure and hospitality,920,7.3
2007,8,Leisure and hospitality,877,7.1
2007,9,Leisure and hospitality,892,7.4
2007,10,Leisure and hospitality,911,7.5
2007,11,Leisure and hospitality,986,8.1
2007,12,Leisure and hospitality,961,7.9
2008,1,Leisure and hospitality,1176,9.4
2008,2,Leisure and hospitality,1056,8.5
2008,3,Leisure and hospitality,944,7.6
2008,4,Leisure and hospitality,874,6.9
2008,5,Leisure and hospitality,1074,8.4
2008,6,Leisure and hospitality,1154,8.9
2008,7,Leisure and hospitality,1172,8.8
2008,8,Leisure and hospitality,1122,8.7
2008,9,Leisure and hospitality,1029,8.2
2008,10,Leisure and hospitality,1126,8.9
2008,11,Leisure and hospitality,1283,9.9
2008,12,Leisure and hospitality,1210,9.5
2009,1,Leisure and hospitality,1487,11.5
2009,2,Leisure and hospitality,1477,11.4
2009,3,Leisure and hospitality,1484,11.6
2009,4,Leisure and hospitality,1322,10.2
2009,5,Leisure and hospitality,1599,11.9
2009,6,Leisure and hospitality,1688,12.1
2009,7,Leisure and hospitality,1600,11.2
2009,8,Leisure and hospitality,1636,12.0
2009,9,Leisure and hospitality,1469,11.4
2009,10,Leisure and hospitality,1604,12.4
2009,11,Leisure and hospitality,1524,11.9
2009,12,Leisure and hospitality,1624,12.6
2010,1,Leisure and hospitality,1804,14.2
2010,2,Leisure and hospitality,1597,12.7
2000,1,Other,274,4.9
2000,2,Other,232,4.1
2000,3,Other,247,4.3
2000,4,Other,240,4.2
2000,5,Other,254,4.5
2000,6,Other,225,3.9
2000,7,Other,202,3.7
2000,8,Other,187,3.5
2000,9,Other,220,4.0
2000,10,Other,161,2.9
2000,11,Other,217,3.8
2000,12,Other,167,2.9
2001,1,Other,197,3.4
2001,2,Other,243,4.2
2001,3,Other,200,3.4
2001,4,Other,220,3.8
2001,5,Other,172,3.2
2001,6,Other,246,4.6
2001,7,Other,228,4.1
2001,8,Other,241,4.5
2001,9,Other,225,4.0
2001,10,Other,239,4.1
2001,11,Other,256,4.2
2001,12,Other,277,4.5
2002,1,Other,304,5.1
2002,2,Other,339,5.6
2002,3,Other,314,5.5
2002,4,Other,268,4.6
2002,5,Other,264,4.6
2002,6,Other,335,5.5
2002,7,Other,356,5.8
2002,8,Other,353,6.0
2002,9,Other,281,4.8
2002,10,Other,272,4.6
2002,11,Other,284,4.9
2002,12,Other,241,4.2
2003,1,Other,304,5.3
2003,2,Other,331,5.7
2003,3,Other,370,6.1
2003,4,Other,331,5.5
2003,5,Other,339,5.7
2003,6,Other,359,5.9
2003,7,Other,405,6.6
2003,8,Other,373,6.1
2003,9,Other,338,5.5
2003,10,Other,378,6.1
2003,11,Other,357,5.8
2003,12,Other,278,4.5
2004,1,Other,322,5.3
2004,2,Other,366,5.9
2004,3,Other,366,5.9
2004,4,Other,347,5.6
2004,5,Other,310,5.1
2004,6,Other,326,5.4
2004,7,Other,346,5.6
2004,8,Other,341,5.6
2004,9,Other,301,4.9
2004,10,Other,300,4.8
2004,11,Other,294,4.8
2004,12,Other,276,4.3
2005,1,Other,290,4.7
2005,2,Other,325,5.3
2005,3,Other,308,5.0
2005,4,Other,306,4.9
2005,5,Other,314,5.0
2005,6,Other,291,4.6
2005,7,Other,274,4.2
2005,8,Other,306,4.8
2005,9,Other,307,4.9
2005,10,Other,319,5.0
2005,11,Other,300,4.9
2005,12,Other,269,4.3
2006,1,Other,308,4.9
2006,2,Other,281,4.4
2006,3,Other,292,4.6
2006,4,Other,266,4.1
2006,5,Other,265,4.2
2006,6,Other,265,4.3
2006,7,Other,305,4.7
2006,8,Other,341,5.3
2006,9,Other,310,5.0
2006,10,Other,268,4.4
2006,11,Other,306,5.0
2006,12,Other,306,5.2
2007,1,Other,275,4.7
2007,2,Other,257,4.3
2007,3,Other,222,3.7
2007,4,Other,224,3.6
2007,5,Other,242,3.9
2007,6,Other,256,4.0
2007,7,Other,243,3.8
2007,8,Other,239,3.8
2007,9,Other,257,4.2
2007,10,Other,182,3.0
2007,11,Other,255,4.1
2007,12,Other,235,3.9
2008,1,Other,264,4.4
2008,2,Other,313,5.1
2008,3,Other,283,4.6
2008,4,Other,251,4.0
2008,5,Other,275,4.4
2008,6,Other,322,5.0
2008,7,Other,352,5.2
2008,8,Other,412,6.3
2008,9,Other,374,5.8
2008,10,Other,334,5.3
2008,11,Other,434,7.0
2008,12,Other,367,6.1
2009,1,Other,431,7.1
2009,2,Other,453,7.3
2009,3,Other,377,6.0
2009,4,Other,403,6.4
2009,5,Other,476,7.5
2009,6,Other,557,8.4
2009,7,Other,490,7.4
2009,8,Other,528,8.2
2009,9,Other,462,7.1
2009,10,Other,541,8.5
2009,11,Other,491,8.0
2009,12,Other,513,8.2
2010,1,Other,609,10.0
2010,2,Other,603,9.9
2000,1,Agriculture,154,10.3
2000,2,Agriculture,173,11.5
2000,3,Agriculture,152,10.4
2000,4,Agriculture,135,8.9
2000,5,Agriculture,73,5.1
2000,6,Agriculture,109,6.7
2000,7,Agriculture,77,5.0
2000,8,Agriculture,110,7.0
2000,9,Agriculture,124,8.2
2000,10,Agriculture,113,8.0
2000,11,Agriculture,192,13.3
2000,12,Agriculture,196,13.9
2001,1,Agriculture,188,13.8
2001,2,Agriculture,193,15.1
2001,3,Agriculture,267,19.2
2001,4,Agriculture,140,10.4
2001,5,Agriculture,109,7.7
2001,6,Agriculture,130,9.7
2001,7,Agriculture,113,7.6
2001,8,Agriculture,141,9.3
2001,9,Agriculture,101,7.2
2001,10,Agriculture,118,8.7
2001,11,Agriculture,145,11.6
2001,12,Agriculture,192,15.1
2002,1,Agriculture,195,14.8
2002,2,Agriculture,187,14.8
2002,3,Agriculture,269,19.6
2002,4,Agriculture,151,10.8
2002,5,Agriculture,89,6.8
2002,6,Agriculture,89,6.3
2002,7,Agriculture,114,7.3
2002,8,Agriculture,125,9.0
2002,9,Agriculture,92,6.3
2002,10,Agriculture,97,6.6
2002,11,Agriculture,137,11.1
2002,12,Agriculture,120,9.8
2003,1,Agriculture,159,13.2
2003,2,Agriculture,172,14.7
2003,3,Agriculture,161,12.9
2003,4,Agriculture,154,12.0
2003,5,Agriculture,133,10.2
2003,6,Agriculture,94,6.9
2003,7,Agriculture,113,8.2
2003,8,Agriculture,173,10.7
2003,9,Agriculture,98,6.2
2003,10,Agriculture,136,8.5
2003,11,Agriculture,148,10.3
2003,12,Agriculture,137,10.9
2004,1,Agriculture,184,15.1
2004,2,Agriculture,168,14.2
2004,3,Agriculture,153,12.7
2004,4,Agriculture,107,8.3
2004,5,Agriculture,99,7.4
2004,6,Agriculture,106,7.6
2004,7,Agriculture,140,10.0
2004,8,Agriculture,103,7.0
2004,9,Agriculture,88,6.4
2004,10,Agriculture,102,7.7
2004,11,Agriculture,131,10.5
2004,12,Agriculture,165,14.0
2005,1,Agriculture,153,13.2
2005,2,Agriculture,107,9.9
2005,3,Agriculture,139,11.8
2005,4,Agriculture,84,6.9
2005,5,Agriculture,66,5.3
2005,6,Agriculture,76,5.2
2005,7,Agriculture,69,4.7
2005,8,Agriculture,100,7.1
2005,9,Agriculture,127,9.5
2005,10,Agriculture,85,6.7
2005,11,Agriculture,118,9.6
2005,12,Agriculture,127,11.1
2006,1,Agriculture,140,11.5
2006,2,Agriculture,139,11.8
2006,3,Agriculture,117,9.8
2006,4,Agriculture,81,6.2
2006,5,Agriculture,79,6.0
2006,6,Agriculture,35,2.4
2006,7,Agriculture,55,3.6
2006,8,Agriculture,76,5.3
2006,9,Agriculture,78,5.9
2006,10,Agriculture,77,5.8
2006,11,Agriculture,125,9.6
2006,12,Agriculture,139,10.4
2007,1,Agriculture,128,10.0
2007,2,Agriculture,127,9.6
2007,3,Agriculture,123,9.7
2007,4,Agriculture,67,5.7
2007,5,Agriculture,64,5.1
2007,6,Agriculture,59,4.5
2007,7,Agriculture,40,3.1
2007,8,Agriculture,54,4.7
2007,9,Agriculture,53,4.3
2007,10,Agriculture,47,4.0
2007,11,Agriculture,80,6.6
2007,12,Agriculture,96,7.5
2008,1,Agriculture,113,9.5
2008,2,Agriculture,135,10.9
2008,3,Agriculture,175,13.2
2008,4,Agriculture,108,8.6
2008,5,Agriculture,94,7.4
2008,6,Agriculture,86,6.1
2008,7,Agriculture,125,8.5
2008,8,Agriculture,111,7.6
2008,9,Agriculture,84,5.8
2008,10,Agriculture,97,7.1
2008,11,Agriculture,119,9.5
2008,12,Agriculture,229,17.0
2009,1,Agriculture,245,18.7
2009,2,Agriculture,251,18.8
2009,3,Agriculture,241,19.0
2009,4,Agriculture,176,13.5
2009,5,Agriculture,136,10.0
2009,6,Agriculture,182,12.3
2009,7,Agriculture,180,12.1
2009,8,Agriculture,195,13.1
2009,9,Agriculture,150,11.1
2009,10,Agriculture,166,11.8
2009,11,Agriculture,180,12.6
2009,12,Agriculture,292,19.7
2010,1,Agriculture,318,21.3
2010,2,Agriculture,285,18.8
2000,1,Self-employed,239,2.3
2000,2,Self-employed,262,2.5
2000,3,Self-employed,213,2.0
2000,4,Self-employed,218,2.0
2000,5,Self-employed,206,1.9
2000,6,Self-employed,188,1.8
2000,7,Self-employed,222,2.1
2000,8,Self-employed,186,1.7
2000,9,Self-employed,213,2.0
2000,10,Self-employed,226,2.2
2000,11,Self-employed,273,2.7
2000,12,Self-employed,178,1.8
2001,1,Self-employed,194,1.9
2001,2,Self-employed,209,2.0
2001,3,Self-employed,181,1.7
2001,4,Self-employed,216,2.1
2001,5,Self-employed,206,2.0
2001,6,Self-employed,187,1.7
2001,7,Self-employed,191,1.8
2001,8,Self-employed,243,2.3
2001,9,Self-employed,256,2.4
2001,10,Self-employed,247,2.3
2001,11,Self-employed,234,2.3
2001,12,Self-employed,249,2.5
2002,1,Self-employed,263,2.7
2002,2,Self-employed,250,2.6
2002,3,Self-employed,217,2.2
2002,4,Self-employed,255,2.5
2002,5,Self-employed,264,2.6
2002,6,Self-employed,246,2.4
2002,7,Self-employed,249,2.4
2002,8,Self-employed,271,2.6
2002,9,Self-employed,266,2.5
2002,10,Self-employed,275,2.6
2002,11,Self-employed,297,2.8
2002,12,Self-employed,327,3.1
2003,1,Self-employed,324,3.0
2003,2,Self-employed,304,3.0
2003,3,Self-employed,279,2.7
2003,4,Self-employed,248,2.4
2003,5,Self-employed,271,2.6
2003,6,Self-employed,295,2.7
2003,7,Self-employed,270,2.5
2003,8,Self-employed,302,2.7
2003,9,Self-employed,287,2.6
2003,10,Self-employed,338,3.1
2003,11,Self-employed,308,2.8
2003,12,Self-employed,299,2.8
2004,1,Self-employed,302,2.8
2004,2,Self-employed,260,2.5
2004,3,Self-employed,260,2.5
2004,4,Self-employed,242,2.3
2004,5,Self-employed,287,2.7
2004,6,Self-employed,306,2.8
2004,7,Self-employed,291,2.6
2004,8,Self-employed,324,2.9
2004,9,Self-employed,362,3.3
2004,10,Self-employed,301,2.7
2004,11,Self-employed,353,3.2
2004,12,Self-employed,341,3.2
2005,1,Self-employed,346,3.2
2005,2,Self-employed,363,3.4
2005,3,Self-employed,312,2.9
2005,4,Self-employed,273,2.4
2005,5,Self-employed,299,2.7
2005,6,Self-employed,268,2.4
2005,7,Self-employed,282,2.5
2005,8,Self-employed,249,2.3
2005,9,Self-employed,282,2.6
2005,10,Self-employed,255,2.3
2005,11,Self-employed,319,3.0
2005,12,Self-employed,327,3.1
2006,1,Self-employed,341,3.2
2006,2,Self-employed,332,3.1
2006,3,Self-employed,300,2.8
2006,4,Self-employed,334,3.1
2006,5,Self-employed,251,2.3
2006,6,Self-employed,245,2.2
2006,7,Self-employed,291,2.6
2006,8,Self-employed,306,2.7
2006,9,Self-employed,299,2.7
2006,10,Self-employed,275,2.5
2006,11,Self-employed,257,2.3
2006,12,Self-employed,287,2.6
2007,1,Self-employed,376,3.5
2007,2,Self-employed,300,2.8
2007,3,Self-employed,311,2.8
2007,4,Self-employed,240,2.2
2007,5,Self-employed,276,2.5
2007,6,Self-employed,258,2.3
2007,7,Self-employed,324,2.9
2007,8,Self-employed,315,2.9
2007,9,Self-employed,304,2.8
2007,10,Self-employed,338,3.1
2007,11,Self-employed,336,3.2
2007,12,Self-employed,326,3.2
2008,1,Self-employed,338,3.3
2008,2,Self-employed,340,3.2
2008,3,Self-employed,346,3.3
2008,4,Self-employed,338,3.2
2008,5,Self-employed,366,3.4
2008,6,Self-employed,364,3.3
2008,7,Self-employed,345,3.1
2008,8,Self-employed,378,3.5
2008,9,Self-employed,414,3.9
2008,10,Self-employed,396,3.9
2008,11,Self-employed,411,4.1
2008,12,Self-employed,559,5.5
2009,1,Self-employed,659,6.5
2009,2,Self-employed,586,5.7
2009,3,Self-employed,625,5.9
2009,4,Self-employed,488,4.6
2009,5,Self-employed,530,5.0
2009,6,Self-employed,472,4.4
2009,7,Self-employed,552,5.2
2009,8,Self-employed,569,5.3
2009,9,Self-employed,636,5.9
2009,10,Self-employed,610,5.9
2009,11,Self-employed,592,5.7
2009,12,Self-employed,609,5.9
2010,1,Self-employed,730,7.2
2010,2,Self-employed,680,6.5
